numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
14-10-842-7980-000,Gonzalo Moreno Mir,6839244 CBBA,Av. Beijing NÂ° 3658,COÃA COÃA,11,570,3,316,295,Mixto,3.01.1.90.5078872,655700,983.55,-17.411764,-66.12975,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
01-13-245-0529-000,Filomena FrÃ­as,7520127 CBBA,Av. Blanco Galindo NÂ° 4007,1Â° DE MAYO,3,323,9,587,577,Comercial,3.01.1.92.6420777,510103,765.15,-17.401553,-66.149482,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-11-236-5390-000,FermÃ­n Alfredo Vilanova Sarmiento,7570700 CBBA,Av. Beijing NÂ° 1606,COÃA COÃA,2,994,45,779,619,Comercial,3.01.1.57.1167826,1427128,2140.69,-17.415381,-66.126887,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-10-995-9863-000,Delfina GarzÃ³n,6053452 CBBA,Av. VillazÃ³n NÂ° 556,1Â° DE MAYO,4,618,33,1144,1008,Industrial,3.01.1.92.5001905,1500928,2251.39,-17.34101,-66.166405,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-02-971-9863-000,Nacho de Raya,3206520 CBBA,Av. Blanco Galindo NÂ° 4302,COÃA COÃA,9,903,35,804,257,Mixto,3.01.1.42.6196997,873948,1310.92,-17.437572,-66.121859,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-02-329-3889-000,AdoraciÃ³n Planas,1398240 CBBA,Av. Melchor PÃ©rez NÂ° 1260,LA TEMIBLE CARA CARA,10,999,38,1070,830,Industrial,3.01.1.28.9367925,2450300,3675.45,-17.349795,-66.171672,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-20-737-7551-000,Alberto Abad Chico,6266238 CBBA,Av. Blanco Galindo NÂ° 3452,LA TEMIBLE CARA CARA,8,784,12,808,75,Comercial,3.01.1.42.3022667,512272,768.41,-17.438135,-66.165531,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-11-239-9068-000,Ale RossellÃ³,5717833 CBBA,Av. Beijing NÂ° 4060,LA TEMIBLE CARA CARA,7,593,5,888,232,Comercial,3.01.1.64.6996887,1545120,2317.68,-17.356389,-66.153096,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-10-777-3199-000,Adelardo CristÃ³bal Valero Llorente,5998392 CBBA,Av. VillazÃ³n NÂ° 3307,COÃA COÃA,2,484,42,949,588,Industrial,3.01.1.55.1768303,2051738,3077.61,-17.403682,-66.164107,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-09-158-3417-000,Omar Arrieta Gil,2397095 CBBA,Av. Melchor PÃ©rez NÂ° 3019,COÃA COÃA,4,157,39,627,566,Comercial,3.01.1.30.1542509,634524,951.79,-17.449615,-66.159325,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-19-142-6592-000,Rosendo CantÃ³n Pelayo,5775363 CBBA,Av. Blanco Galindo NÂ° 1864,1Â° DE MAYO,15,273,2,679,161,Residencial,3.01.1.24.6423148,852145,1278.22,-17.421855,-66.135008,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
06-19-198-6162-000,Lino Domingo IbaÃ±ez,9105071 CBBA,Av. Melchor PÃ©rez NÂ° 4852,COÃA COÃA,4,962,13,432,262,Comercial,3.01.1.87.3169416,844560,1266.84,-17.370245,-66.168833,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
06-13-691-8783-000,Leoncio Gimeno BorrÃ¡s,6967561 CBBA,Av. Blanco Galindo NÂ° 2358,LA TEMIBLE CARA CARA,8,893,50,846,263,Comercial,3.01.1.95.1691119,2115000,3172.5,-17.437206,-66.124324,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-04-114-7129-000,Maximiano ToÃ±o EspaÃ±ol Amores,9024604 CBBA,Av. VillazÃ³n NÂ° 4334,COÃA COÃA,3,269,8,1038,106,Industrial,3.01.1.71.2960453,2564898,3847.35,-17.394582,-66.14083,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-02-371-2271-000,Filomena Montoya CarreÃ±o,6476381 CBBA,Av. Blanco Galindo NÂ° 2456,LA TEMIBLE CARA CARA,9,905,4,922,369,Mixto,3.01.1.77.1018099,1951874,2927.81,-17.399809,-66.194109,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
10-03-897-2446-000,AdriÃ¡n Lucas SÃ¡nchez Ochoa,4766093 CBBA,Av. Beijing NÂ° 546,COÃA COÃA,4,218,35,916,250,Comercial,3.01.1.35.6071530,656772,985.16,-17.428813,-66.137646,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
01-01-269-9647-000,Manuel Roman Moya,2660374 CBBA,Av. CircunvalaciÃ³n NÂ° 116,LA TEMIBLE CARA CARA,11,679,21,492,57,Residencial,3.01.1.71.5366356,687816,1031.72,-17.403893,-66.166997,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-15-422-1627-000,Manuel Roman Moya,2660374 CBBA,Av. Blanco Galindo NÂ° 4518,1Â° DE MAYO,6,958,31,969,622,Educativo,3.01.1.84.3557676,1130823,1696.23,-17.412571,-66.178914,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
01-07-558-1896-000,Cecilia Serra,2516825 CBBA,Av. AmÃ©rica NÂ° 4308,1Â° DE MAYO,5,714,26,804,427,Residencial,3.01.1.39.6847318,791136,1186.7,-17.431576,-66.153864,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
14-16-705-4147-000,AmÃ©rica del Iglesias,6154697 CBBA,Av. Blanco Galindo NÂ° 1937,LA TEMIBLE CARA CARA,3,235,34,607,275,Educativo,3.01.1.65.8783827,374519,561.78,-17.435374,-66.155968,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-04-876-0374-000,Noelia Carrera GalvÃ¡n,4434473 CBBA,Av. VillazÃ³n NÂ° 164,COÃA COÃA,1,951,47,195,164,Industrial,3.01.1.16.7853020,195390,293.08,-17.363851,-66.172035,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-16-992-0413-000,Elba Graciana JuliÃ¡n Pinilla,1616565 CBBA,Av. AmÃ©rica NÂ° 117,1Â° DE MAYO,12,544,27,512,497,Mixto,3.01.1.42.1912397,1021440,1532.16,-17.463936,-66.125264,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-11-237-2103-000,Jessica de Ortega,8259057 CBBA,Av. Blanco Galindo NÂ° 1564,COÃA COÃA,7,869,28,1002,69,Industrial,3.01.1.82.2223738,1952898,2929.35,-17.428634,-66.195698,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-09-577-5107-000,JosÃ© Ãngel SeguÃ­ Casanovas,7088079 CBBA,Av. AmÃ©rica NÂ° 1682,LA TEMIBLE CARA CARA,10,401,3,1144,624,Residencial,3.01.1.31.5901362,1695408,2543.11,-17.351399,-66.175883,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-16-675-9136-000,Fausto Evaristo Olivera PeÃ±as,3162727 CBBA,Av. AmÃ©rica NÂ° 3401,COÃA COÃA,14,114,8,629,270,Comercial,3.01.1.40.1989347,1003884,1505.83,-17.379714,-66.138461,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-20-477-4252-000,Felicidad Benavent FerrÃ¡ndiz,9217588 CBBA,Av. CircunvalaciÃ³n NÂ° 2796,1Â° DE MAYO,10,525,22,1093,105,Residencial,3.01.1.52.8265909,2439576,3659.36,-17.391321,-66.141078,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
05-20-956-7968-000,Ciro Guerrero DiÃ©guez,9374802 CBBA,Av. AmÃ©rica NÂ° 1001,LA TEMIBLE CARA CARA,2,524,13,225,104,Mixto,3.01.1.11.2065442,350100,525.15,-17.421232,-66.183331,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
05-10-418-7409-000,AgustÃ­n Quiroga VÃ©lez,7699541 CBBA,Av. CircunvalaciÃ³n NÂ° 3013,1Â° DE MAYO,11,667,38,694,667,Salud,3.01.1.33.3528030,670404,1005.61,-17.432724,-66.144145,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-20-537-4062-000,AgustÃ­n Quiroga VÃ©lez,7699541 CBBA,Av. Melchor PÃ©rez NÂ° 2564,LA TEMIBLE CARA CARA,9,902,10,1146,1119,Industrial,3.01.1.61.8724435,1424478,2136.72,-17.389928,-66.210445,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
08-06-918-9125-000,Apolonia Noguera Hoz,4815097 CBBA,Av. AmÃ©rica NÂ° 331,COÃA COÃA,13,111,42,747,633,Comercial,3.01.1.68.1220180,1001727,1502.59,-17.394364,-66.12825,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-10-200-6429-000,Federico Roldan Blazquez,3391450 CBBA,Av. CircunvalaciÃ³n NÂ° 3771,1Â° DE MAYO,3,447,11,742,350,Salud,3.01.1.17.2340433,658896,988.34,-17.463007,-66.121742,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-08-937-0043-000,Marcial Trujillo Sanabria,4086948 CBBA,Av. AmÃ©rica NÂ° 3784,1Â° DE MAYO,8,259,22,199,176,Comercial,3.01.1.45.4595341,453123,679.68,-17.402006,-66.133113,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-06-273-6206-000,Ileana Parra Cruz,3189797 CBBA,Av. Beijing NÂ° 2995,COÃA COÃA,10,106,34,715,273,Salud,3.01.1.97.3048226,1308450,1962.67,-17.458283,-66.1224,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-10-759-9282-000,Ruy Alberdi Arregui,2945266 CBBA,Av. CircunvalaciÃ³n NÂ° 515,1Â° DE MAYO,3,14,33,240,170,Mixto,3.01.1.45.3105128,461520,692.28,-17.433154,-66.130698,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-15-683-7376-000,CÃ©sar Cantero PavÃ³n,8394642 CBBA,Av. AmÃ©rica NÂ° 1967,COÃA COÃA,12,96,50,1177,78,Salud,3.01.1.76.6559197,2058573,3087.86,-17.409562,-66.14824,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-09-489-1831-000,Adelardo CastellÃ³ Salazar,9788240 CBBA,Av. Beijing NÂ° 2961,1Â° DE MAYO,10,665,36,360,314,Residencial,3.01.1.86.1440979,467640,701.46,-17.440931,-66.143547,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
05-06-425-8113-000,Conrado Segura Franch,8466458 CBBA,Av. VillazÃ³n NÂ° 2889,1Â° DE MAYO,7,537,40,159,153,Industrial,3.01.1.53.7299039,253605,380.41,-17.386723,-66.188447,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-03-197-1149-000,Rosendo de Hoyos,8560467 CBBA,Av. Beijing NÂ° 1031,LA TEMIBLE CARA CARA,15,291,17,358,177,Educativo,3.01.1.75.7224834,586046,879.07,-17.380404,-66.198713,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
07-02-714-8437-000,Candelario Valencia Jimenez,2391576 CBBA,Av. AmÃ©rica NÂ° 1514,LA TEMIBLE CARA CARA,6,97,44,476,459,Industrial,3.01.1.58.9934139,667352,1001.03,-17.379326,-66.173297,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-02-422-4025-000,Custodia Cuadrado Ãlvaro,4761109 CBBA,Av. CircunvalaciÃ³n NÂ° 2139,COÃA COÃA,12,548,13,500,86,Industrial,3.01.1.19.4536845,809500,1214.25,-17.401071,-66.117747,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-14-417-3898-000,Alejandra Infante Cornejo,3938961 CBBA,Av. AmÃ©rica NÂ° 3554,1Â° DE MAYO,15,69,20,390,70,Educativo,3.01.1.23.6843699,818610,1227.91,-17.432102,-66.116625,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-14-652-2353-000,Fabio Acevedo,1874835 CBBA,Av. Blanco Galindo NÂ° 4704,LA TEMIBLE CARA CARA,3,831,29,895,494,Comercial,3.01.1.64.2405937,2116675,3175.01,-17.417194,-66.178416,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-18-602-9779-000,Marina CarriÃ³n,6047463 CBBA,Av. CircunvalaciÃ³n NÂ° 4499,LA TEMIBLE CARA CARA,9,655,13,861,464,Residencial,3.01.1.43.1924826,762846,1144.27,-17.429267,-66.183309,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-03-764-9940-000,Lola Ibarra,4971978 CBBA,Av. Melchor PÃ©rez NÂ° 1568,LA TEMIBLE CARA CARA,6,460,19,557,406,Mixto,3.01.1.77.9718440,1175827,1763.74,-17.443738,-66.131506,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-03-733-9948-000,PlÃ¡cido Bas Navarro,5807718 CBBA,Av. Blanco Galindo NÂ° 1525,1Â° DE MAYO,6,532,25,788,610,Salud,3.01.1.11.3634674,1676076,2514.11,-17.455601,-66.137331,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-10-589-9753-000,Cleto Marc Vazquez Granados,6709061 CBBA,Av. AmÃ©rica NÂ° 1364,1Â° DE MAYO,4,742,48,358,158,Salud,3.01.1.28.9526853,603588,905.38,-17.417914,-66.153417,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-11-836-8319-000,BartolomÃ© del Valenciano,9007089 CBBA,Av. AmÃ©rica NÂ° 324,LA TEMIBLE CARA CARA,8,335,40,816,461,Industrial,3.01.1.93.7622507,697680,1046.52,-17.417564,-66.141085,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-08-921-4015-000,VerÃ³nica de Sancho,6480939 CBBA,Av. Blanco Galindo NÂ° 2093,COÃA COÃA,4,713,8,639,371,Salud,3.01.1.58.3450311,957861,1436.79,-17.39769,-66.171652,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-05-858-7149-000,Tatiana Pascual Zabala,3533748 CBBA,Av. CircunvalaciÃ³n NÂ° 1444,COÃA COÃA,3,125,10,372,332,Salud,3.01.1.28.9155545,407712,611.57,-17.440973,-66.144548,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-16-188-7482-000,Lorena Calatayud Carrasco,7228759 CBBA,Av. Melchor PÃ©rez NÂ° 4934,LA TEMIBLE CARA CARA,10,109,21,468,135,Comercial,3.01.1.22.5100619,631800,947.7,-17.431787,-66.114661,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-11-679-0191-000,Virginia MendizÃ¡bal Rivas,8535261 CBBA,Av. Blanco Galindo NÂ° 3934,LA TEMIBLE CARA CARA,4,560,34,459,426,Educativo,3.01.1.64.6124351,1018062,1527.09,-17.443773,-66.121248,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-08-368-9161-000,Ignacio Navarro Sala,7890482 CBBA,Av. AmÃ©rica NÂ° 4318,COÃA COÃA,15,39,11,884,834,Residencial,3.01.1.81.7713552,1901484,2852.23,-17.364274,-66.147528,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
05-16-576-8995-000,Paz de Blanes,8482673 CBBA,Av. AmÃ©rica NÂ° 591,LA TEMIBLE CARA CARA,8,601,37,1027,491,Educativo,3.01.1.86.7495171,1033162,1549.74,-17.426606,-66.134762,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-20-806-0249-000,Carmela SantamarÃ­a Esteve,4135845 CBBA,Av. Melchor PÃ©rez NÂ° 3789,LA TEMIBLE CARA CARA,11,744,12,786,77,Comercial,3.01.1.54.3880183,1056384,1584.58,-17.378917,-66.178952,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
10-01-377-9619-000,Piedad Pereira Godoy,6454074 CBBA,Av. VillazÃ³n NÂ° 1743,COÃA COÃA,3,939,5,709,319,Educativo,3.01.1.12.1970113,1313777,1970.67,-17.406479,-66.149447,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
10-08-071-3358-000,Mercedes Torrijos Pou,1409741 CBBA,Av. Beijing NÂ° 3796,LA TEMIBLE CARA CARA,14,364,48,494,110,Educativo,3.01.1.60.7075785,839306,1258.96,-17.424787,-66.197176,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-11-874-8197-000,Elvira de Agullo,2697810 CBBA,Av. Beijing NÂ° 3706,COÃA COÃA,1,310,40,221,126,Salud,3.01.1.89.4037290,261001,391.5,-17.426677,-66.184134,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
12-10-694-2290-000,Nazaret Rojas-Ortega,4717409 CBBA,Av. Melchor PÃ©rez NÂ° 1566,LA TEMIBLE CARA CARA,13,444,40,968,379,Mixto,3.01.1.68.3764957,2345464,3518.2,-17.394925,-66.153258,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-13-456-7539-000,JosÃ© BauzÃ  MenÃ©ndez,1820464 CBBA,Av. Beijing NÂ° 594,COÃA COÃA,9,794,38,994,715,Salud,3.01.1.63.7886615,947282,1420.92,-17.400286,-66.192425,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
08-11-193-9676-000,Juana Gomez GÃ¡rate,9128252 CBBA,Av. Blanco Galindo NÂ° 2849,LA TEMIBLE CARA CARA,5,82,47,736,461,Comercial,3.01.1.99.1660146,791200,1186.8,-17.3996,-66.17463,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
11-05-757-2811-000,Ofelia de Carrillo,8733969 CBBA,Av. Melchor PÃ©rez NÂ° 221,LA TEMIBLE CARA CARA,9,703,23,1113,474,Mixto,3.01.1.69.7086691,2106909,3160.36,-17.451447,-66.110546,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
13-12-892-2500-000,Natanael Isern AlarcÃ³n,1655813 CBBA,Av. Melchor PÃ©rez NÂ° 3237,1Â° DE MAYO,2,33,33,843,86,Salud,3.01.1.17.1148585,1020873,1531.31,-17.406075,-66.136491,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-07-464-7709-000,Anastasia Pili Sanmiguel OlivÃ©,1354592 CBBA,Av. VillazÃ³n NÂ° 1722,LA TEMIBLE CARA CARA,8,130,6,1141,500,Educativo,3.01.1.39.3710539,2197566,3296.35,-17.388136,-66.209207,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
11-06-730-1907-000,Remigio Chus Morante Lorenzo,9526691 CBBA,Av. Blanco Galindo NÂ° 480,1Â° DE MAYO,3,848,30,807,639,Industrial,3.01.1.95.3456904,1238745,1858.12,-17.421379,-66.196612,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-11-717-8397-000,Teodora GuillÃ©n Andres,5550975 CBBA,Av. Blanco Galindo NÂ° 2329,1Â° DE MAYO,5,579,41,827,466,Salud,3.01.1.62.9493922,1085024,1627.54,-17.440986,-66.137035,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-06-890-9878-000,Enrique Ortega,6341295 CBBA,Av. Blanco Galindo NÂ° 2240,LA TEMIBLE CARA CARA,8,343,43,621,475,Comercial,3.01.1.64.1877085,1514619,2271.93,-17.351439,-66.177772,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
15-01-076-3535-000,Dafne Rivero Osorio,1495150 CBBA,Av. Beijing NÂ° 618,COÃA COÃA,1,179,44,1197,720,Mixto,3.01.1.22.5160004,2868012,4302.02,-17.399431,-66.173904,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-02-382-7852-000,Vito Tormo Quero,6172998 CBBA,Av. Melchor PÃ©rez NÂ° 4218,1Â° DE MAYO,9,158,49,477,373,Salud,3.01.1.36.3975582,497988,746.98,-17.402948,-66.184376,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
10-12-760-1642-000,Nereida Santamaria Vilanova,2550011 CBBA,Av. AmÃ©rica NÂ° 3210,LA TEMIBLE CARA CARA,6,820,29,211,79,Industrial,3.01.1.48.5742507,452806,679.21,-17.456148,-66.123443,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-19-544-1296-000,Aureliano JordÃ¡n Planas Reguera,4468266 CBBA,Av. AmÃ©rica NÂ° 2304,1Â° DE MAYO,15,114,7,222,107,Residencial,3.01.1.15.5362570,463980,695.97,-17.413693,-66.169076,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
15-03-156-3373-000,MÃ³nica MontaÃ±a Sastre,5830196 CBBA,Av. Beijing NÂ° 4709,LA TEMIBLE CARA CARA,14,30,17,444,160,Educativo,3.01.1.37.2210441,477300,715.95,-17.344744,-66.159998,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-07-119-9585-000,Laura del Real,8205053 CBBA,Av. Blanco Galindo NÂ° 243,1Â° DE MAYO,14,60,19,1200,851,Residencial,3.01.1.54.5193655,978000,1467.0,-17.422478,-66.182852,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-08-778-2150-000,Heliodoro Alsina CerdÃ¡,3363394 CBBA,Av. Melchor PÃ©rez NÂ° 2882,COÃA COÃA,3,781,26,460,374,Industrial,3.01.1.23.9413209,406640,609.96,-17.434149,-66.174562,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
12-19-264-1996-000,Tomasa Palomares Rico,1918781 CBBA,Av. CircunvalaciÃ³n NÂ° 4157,COÃA COÃA,11,194,41,901,92,Educativo,3.01.1.67.7281180,2085815,3128.72,-17.451098,-66.16172,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-12-327-8749-000,Pablo ElÃ­as Lozano,4897199 CBBA,Av. VillazÃ³n NÂ° 664,LA TEMIBLE CARA CARA,7,650,19,976,183,Comercial,3.01.1.76.1016902,2366800,3550.2,-17.419038,-66.179384,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-14-561-1745-000,Atilio de Campo,2680631 CBBA,Av. Blanco Galindo NÂ° 3915,LA TEMIBLE CARA CARA,1,480,15,932,795,Residencial,3.01.1.66.4457281,876080,1314.12,-17.404966,-66.185443,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-14-585-1840-000,Eugenia VerdÃº Llobet,4422327 CBBA,Av. Blanco Galindo NÂ° 2178,COÃA COÃA,13,940,21,433,412,Comercial,3.01.1.85.5964279,801483,1202.22,-17.429915,-66.180362,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-02-162-6924-000,AarÃ³n GÃ¡lvez,1023912 CBBA,Av. Melchor PÃ©rez NÂ° 2428,1Â° DE MAYO,8,811,21,151,63,Salud,3.01.1.52.4295758,154624,231.94,-17.364541,-66.163882,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
